,作物名稱,病蟲名稱,普通名稱,含量,劑型代碼,每公頃每次用量,稀釋倍數,使用時期,施藥間隔,施用次數,安全採收期,施藥方法,注意事項,說明,核准日期,原始登記廠商名稱,作用機制
584,水稻,葉稻熱病,熱必斯,20.000(%) (w/w),SC,1.5公升(加水至20公升),,抽穗前7天及齊穗期施藥,-,-,28,1.空中施藥。2.落藥標準：8平方公分內應有直徑1000微米以下落藥點144點以上,1.加展著劑「來著通CS-7」2000倍。2.藥先以半量水稀釋再加入展著劑,,,,FRAC - 16.1
585,水稻,穗稻熱病,熱必斯,20.000(%) (w/w),SC,4公升(加水至15公升),,抽穗前7天施藥,-,-,30,落藥標準：8平方公分內應有直徑1000μ以下落藥點144點以上,,,,,FRAC - 16.1
586,水稻,穗稻熱病,熱必斯,50.000 (%) (w/w),WP,1.2公斤,1200,,-,-,30,,,,,,FRAC - 16.1
587,水稻,葉稻熱病,熱必斯,50.000 (%) (w/w),WP,1公斤,1200,,-,-,30,,,,,,FRAC - 16.1
588,水稻,褐飛蝨,蝨必殺,20.000 (%) (w/w),EC,1.2-1.5公升,800,分蘗期,-,-,-,,,,,,
589,水稻,黑尾葉蟬,蝨必殺,20.000 (%) (w/w),EC,1.2-1.5公升,800,分蘗期,-,-,-,,,,,,
590,水稻,黑尾葉蟬,蝨必殺,50.000(%) (w/w),WP,0.5-0.6公斤,2000,分蘗期開始施藥,7,-,-,用動力微粒噴霧機噴藥時每公頃用0.8-1.2公斤稀釋250倍施之,,,620727.0,,
591,水稻,褐飛蝨,蝨必殺,50.000(%) (w/w),WP,0.5-0.6公斤,2000,分蘗期開始施藥,7,-,-,用動力微粒噴霧機噴藥時每公頃用0.8-1.2公斤稀釋250倍施之,,,620727.0,,
592,水稻,胡麻葉枯病,鋅錳乃浦,33.000(%) (w/w),SC,抽穗前:2.5公升後:3公升,400,分蘗齊穗期施藥,14,4,20,第一次在分蘗盛期施藥。齊穗期行第三次施藥,,,,,FRAC - M3
593,水稻,穗稻熱病,鋅錳乃浦,33.000(%) (w/w),SC,3公升,400,,-,-,20,,本劑試驗時加展著劑「來著通CS-7」2000倍,,,,FRAC - M3
594,水稻,葉稻熱病,鋅錳乃浦,33.000(%) (w/w),SC,2.5公升,400,,-,-,20,,本劑試驗時加展著劑「來著通CS-7」2000倍,,,,FRAC - M3
595,水稻,葉稻熱病,鋅錳乃浦,80.000(%) (w/w),WP,2公斤,500,,-,-,-,,1.應添加展著劑，試驗時用「來著通CS-7」2000倍;2.藥劑先以半量水稀釋再行加入該展著劑以避免混合不均,,,,FRAC - M3
596,水稻,穗稻熱病,鋅錳乃浦,80.000(%) (w/w),WP,2.4公斤,500,,-,-,-,,1.用展著劑「來著通CS-7」2000倍。2.藥先以半量水稀釋再加展著劑以避免混合不均,,710118.0,,FRAC - M3
597,水稻,穗稻熱病,鋅錳乃浦,80.000(%) (w/w),WP,2公斤(加水至20公升),500,第一次：抽穗前7天，第二次：齊穗期。,,,,,"空中施藥：1.落藥標準：8平方公分內應有直徑1,000微米以下之落藥點144點以上。2.用展著劑「來著通CS-7」2,000倍。3.藥先以半量水稀釋再加展著劑以避免混合不均。",,710118.0,,FRAC - M3
598,水稻,紋枯病,蕈狀芽孢桿菌AGB01,1×10^8 CFU/G 以上,WP,10公斤,20,插秧後14天開始施藥。,10,共3次,,使用前先以水稀釋20倍，靜置過夜後，再稀釋至目標體積，之後進行全株噴灑。,,,1090504.0,聯發生物科技股份有限公司,FRAC - BM02
599,水稻,胡麻葉枯病,錳乃浦,37.000 (%) (w/w),SC,"抽穗前:1.67公升,後:2公升",600,分蘗盛期及齊穗期施藥,14,-,20,1.第一次在分蘗盛期施藥，經十四天後再施藥一次。2.第二次在齊穗期施藥，經十四天再施藥一次,藥劑調配後加展著劑「SS-605」2000倍,,,,FRAC - M3
600,水稻,秋行軍蟲,鮎澤蘇力菌ABTS-1857,"48.1% (35,000 DBMU/MG)",WG,0.8-1公斤,1000,害蟲發生時開始施藥。,7,,,,,緊急防治用藥,1090728.0,,FRAC - BM02  、  IRAC - 11A
601,水稻,秋行軍蟲,鮎澤蘇力菌NB-200,"54% (15,000 IU/MG)",WG,0.8-1公斤,1000,害蟲發生時開始施藥。,7,,,,,緊急防治用藥,1090728.0,,FRAC - BM02  、  IRAC - 11A
602,水稻,黑尾葉蟬,繁米松,37.000(%) (w/w),SL,0.6公升,加水2.4公升稀釋,插秧後七天,-,-,-,,空中施藥;秧田前期及秧期各施藥一次，插秧後七天施藥一次；施藥前應清除田邊雜草田間稻蒿及病株，以防潛伏之媒介昆蟲黑尾浮塵子,,,,IRAC - 3A
603,水稻,稻蝨類,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,-,害蟲發生時開始施藥,-,-,-,-,,延伸使用,980826.0,,IRAC - 3A
604,水稻,葉蟬類,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,-,害蟲發生時開始施藥,-,-,-,-,,延伸使用,980826.0,,IRAC - 3A
605,水稻,椿象類,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,-,害蟲發生時開始施藥,-,-,-,-,,延伸使用,980826.0,,IRAC - 3A
606,水稻,薊馬類,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,-,害蟲發生時開始施藥,-,-,-,-,,延伸使用,980826.0,,IRAC - 3A
607,水稻,黑尾葉蟬,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,800,分蘗期,,-,-,,,,,,IRAC - 3A
608,水稻,褐飛蝨,繁米松,37.000(%) (w/w),SL,1.2-1.5公升,800,分蘗期,,-,-,,,,,,IRAC - 3A
609,水稻,褐飛蝨,繁米蝨,60.000 (%) (w/w),EC,0.8公升,1500,分蘗期開始施藥,7,-,15,,"水稻生長期如發現每叢水稻平均密度在五隻以上,即行施藥,每隔7-10天施藥一次",,,,IRAC - 1A/1A/3A
610,水稻,紋枯病,賽氟菲克利,15.250(%) (w/w),WG,0.67-0.8公斤,1500,於水稻分蘗期及孕穗期各施藥1次。,,,15,,,,1070222.0,台灣日產化工股份有限公司,FRAC - 3/7
611,水稻,紋枯病,賽氟滅,2.000(%) (w/w),GR,30公斤,,發病初期或分蘗盛期1次,-,1,14,施藥時保持田間水深3-5公分，維持3-5天。,,,980831.0,惠光股份有限公司,FRAC - 7
612,水稻,紋枯病,賽氟滅,21.000 (%) (w/w),SC,0.33公升,3000,病害發生初期開始施藥1次,-,1,14,,,,911014.0,台灣道禮股份有限公司,FRAC - 7
613,水稻,苗立枯病,賽氟滅,21.000(%) (w/w),SC,0.33毫升/每育苗箱,1500,1. 育苗箱於播種後澆灌藥液，再行覆土。2. 每育苗箱施用500毫升稀釋液。,,,,,適用於水稻育苗箱,,1070223.0,台灣日產化工股份有限公司,FRAC - 7
614,水稻,瘤野螟,賽洛寧,2.460(%) (w/w),CS,0.5-0.6公升,2000,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",變更安全劑型,921201.0,,IRAC - 3A
615,水稻,瘤野螟,賽洛寧,2.800(%) (w/w),EC,0.5-0.6公升,2000,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",,,,IRAC - 3A
616,水稻,瘤野螟,賽洛寧,2.500(%) (w/w),ME,0.5-0.6公升,2000,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",變更安全劑型,921201.0,,IRAC - 3A
617,水稻,瘤野螟,賽洛寧,2.800(%) (w/w),SC,0.5-0.6公升,2000,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",變更安全劑型,1040813.0,,IRAC - 3A
618,水稻,瘤野螟,賽洛寧,5.000(%) (w/w),WG,0.25-0.3公斤,4000,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",延伸使用,1081004.0,,IRAC - 3A
619,水稻,瘤野螟,賽洛寧,1.000(%) (w/w),WP,1.25-1.5公斤,800,孕穗期及抽穗初,,,15,,"1.成蟲發生盛期後七天或每叢捲葉數在二片以上,開始施藥;2.特別注意孕穗期及抽穗初期之防除。3.避免於開花期使用",延伸使用,1081004.0,,IRAC - 3A
620,水稻,立枯病,賽座滅,9.400(%) (w/w),SC,0.5 公撮/箱,1000,播種後施藥,-,-,-,播種後隨即灌注藥液，再行覆土,限育苗箱使用.,,931213.0,台灣石原產業股份有限公司,FRAC - 21
621,水稻,褐飛蝨,賽速安,10.000 (%) (w/w),SG,0.3公斤,4000,害蟲發生時開始施藥,-,1-2,10,,,,920108.0,台灣先正達股份有限公司,IRAC - 4A
622,水稻,稻蝨類,賽速安,25.000 (%) (w/w),SG,0.3公斤,1600,害蟲發生時開始施藥,7,-,10,-,-,延伸使用,1050505.0,,IRAC - 4A
623,水稻,葉蟬類,賽速安,25.000 (%) (w/w),SG,0.3公斤,1600,害蟲發生時開始施藥,7,-,10,-,-,延伸使用,1050505.0,,IRAC - 4A
624,水稻,稻蝨類,賽速安,10.000 (%) (w/w),SG,0.8公斤,600,害蟲發生時開始施藥,7,-,10,-,避免於開花期使用。,延伸使用,1060822.0,,IRAC - 4A
625,水稻,葉蟬類,賽速安,10.000 (%) (w/w),SG,0.8公斤,600,害蟲發生時開始施藥,7,-,10,-,避免於開花期使用。,延伸使用,1060822.0,,IRAC - 4A
626,水稻,褐飛蝨,賽速安,25.000 (%) (w/w),SG,0.12公斤,10000,害蟲發生時開始施藥,-,1-2,10,,避免於開花期使用。,延伸使用,1060822.0,,IRAC - 4A
627,水稻,夜蛾類,賽速安勃,300 G/L (30% W/V),SC,1.7毫升,300,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量300毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28/4A
628,水稻,稻螟蛉,賽速安勃,300 G/L (30% W/V),SC,1.7毫升,300,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量300毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28/4A
629,水稻,樹蔭蝶,賽速安勃,300 G/L (30% W/V),SC,1.7毫升,300,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量300毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28/4A
630,水稻,稻苞蟲,賽速安勃,300 G/L (30% W/V),SC,1.7毫升,300,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量300毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28/4A
631,水稻,稻心蠅,賽速安勃,300 G/L (30% W/V),SC,1.7毫升,300,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量300毫升。,限育苗箱使用。,延伸使用,1070214.0,,IRAC - 28/4A
632,水稻,瘤野螟,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,,1000317.0,台灣先正達股份有限公司,IRAC - 28/4A
633,水稻,夜蛾類,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1000317.0,,IRAC - 28/4A
634,水稻,樹蔭蝶,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1000317.0,,IRAC - 28/4A
635,水稻,稻苞蟲,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1000317.0,,IRAC - 28/4A
636,水稻,稻心蠅,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1000317.0,,IRAC - 28/4A
637,水稻,稻螟蛉,賽速安勃,40.000(%) (w/w),WG,1.0公克,500,插秧前24小時。,-,-,-,插秧前24小時，將藥劑稀釋液均勻噴灑至育苗箱，每育苗箱稀釋水量500毫升。,限育苗箱使用。,延伸使用,1000317.0,,IRAC - 28/4A
638,水稻,瘤野螟,賽速洛寧,24.7%(W/V),ZC,0.4公升,3000,每平方公尺發現有1隻成蟲或在成蟲發生盛期後7天施藥1次,-,-,21,-,1.孕穗期及開花期避免使用。,,990916.0,台灣先正達股份有限公司,IRAC - 3A/4A
639,水稻,二化螟蟲,賽達松,50.000 (%) (w/w),EW,0.8-1.2公升秧田至孕穗,1000,,-,-,21,1.孕穗期至齊穗期1.2公升;以人力噴霧器噴藥;2.動力微粒噴霧機用藥量同前，稀釋倍數250倍。,,變更安全劑型,1030620.0,,IRAC - 1B
640,水稻,螯蝦,賽達松,50.000 (%) (w/w),EW,1.2公升,1000,生育初期,-,-,-,,,變更安全劑型,1030620.0,,IRAC - 1B
641,水稻,負泥蟲,賽達松,92.000 (%) (w/w),UL,1公升,,幼穗形成前,-,-,15,"地面超低容量撒佈;用手提乾電池式ULV噴藥器,每隔3-4公尺順風向成90度或逆風後退成180度噴射。",避免在魚池、蜂園、桑園附近使用,,,,IRAC - 1B
642,水稻,黑尾葉蟬,賽達松,92.000 (%) (w/w),UL,1公升,,插秧前後,-,-,15,,"空中施藥,落藥標準:每8平方公分應有直徑1000微米以上落藥點42點以上;避免在魚池、蜂園、桑園附近使用",,,,IRAC - 1B
643,水稻,二化螟蟲,賽達松,50.000 (%) (w/w),EC,0.8-1.2公升秧田至孕穗,1000,,-,-,21,1.孕穗期至齊穗期1.2公升;以人力噴霧器噴藥;2.動力微粒噴霧機用藥量同前，稀釋倍數250倍。,,,,,IRAC - 1B
644,水稻,螯蝦,賽達松,50.000 (%) (w/w),EC,1.2公升,1000,生育初期,-,-,-,,,,,,IRAC - 1B
645,水稻,褐飛蝨,雙滅必蝨,40.000 (%) (w/w),EC,1-1.5公升,每公頃用水量100公升,分蘗期,-,-,-,用量1-1.5公升時，用「省工雙向噴頭」，以動力微粒噴霧機轉速約6000轉/分鐘 以上於稻莖間蟲害發生部位左右兩邊噴霧。,施藥者應穿雨褲，戴口罩,,,,IRAC - 1A
646,水稻,黑尾葉蟬,雙滅必蝨,40.000 (%) (w/w),EC,1.2-1.5公升,800,分蘗期,-,-,-,,防除水稻褐飛蝨、黑尾葉蟬,,,,IRAC - 1A
647,水稻,黑尾葉蟬,雙滅必蝨,50.000 (%) (w/w),UL,1公升,,插秧前後,-,-,-,,"空中施藥;8平方公分內應有直徑1000微米以下藥粒36點以上;確實施藥日期及次數依水稻病蟲害發生預測決定;施藥前應清除田邊雜草,稻蒿",,,,IRAC - 1A
648,水稻,發芽抑制及乾燥促進,穫萎得,49.000 (%) (w/w),SC,1公升,500,採收前,-,-,-,,稻穀發芽抑制及乾燥促進,,,,
649,水稻,白葉枯病,鏈四環黴素,10.000(%) (w/w),SP,1公斤,1000,病害發生初期開始施藥。,10,3,,,,,790910.0,全臺農藥有限公司,FRAC - 25
650,水稻,葉稻熱病,護粒三賽唑,50.000 (%) (w/w),WP,0.67公斤,1500,插秧後35-50天施藥,,-,15,經7天後繼續蔓延時再施一次，於抽穗前7天及齊穗期各施藥一次,,,820419.0,日農科技股份有限公司,FRAC - 16.1/6
651,水稻,穗稻熱病,護粒三賽唑,50.000 (%) (w/w),WP,0.8公斤,1500,插秧後35-50天施藥,,-,15,經7天後繼續蔓延時再施一次，於抽穗前7天及齊穗期各施藥一次,,,820419.0,日農科技股份有限公司,FRAC - 16.1/6
652,水稻,穗稻熱病,護粒丹,35.000 (%) (w/w),WP,1.2公斤,1000,,-,-,-,,,,,,FRAC - 16.1/6
653,水稻,葉稻熱病,護粒丹,35.000 (%) (w/w),WP,1公斤,1000,插秧後施藥,-,-,-,,,,,,FRAC - 16.1/6
654,水稻,葉稻熱病,護粒松,50.000(%) (w/w),EC,1公升,1000,插秧後施藥,-,-,21,,,,,,FRAC - 6
655,水稻,穗稻熱病,護粒松,50.000(%) (w/w),EC,1.2公升,1000,,-,-,21,,,,,,FRAC - 6
656,水稻,葉稻熱病,護粒松,50.000(%) (w/w),EC,1公升,250,,,,21,噴藥前調節動力微粒噴霧機至最大風速，以水2.5公升（施藥量1公升稀釋250倍）或3公升（施藥量1.2公升稀釋250倍）試噴0.01公頃稻株，能全部均勻噴射後再行大面積噴藥。無風或微風時，動力微粒噴霧機之噴口須順風向噴藥，人行方向與風向成直角，噴口宜比一般噴法稍為提高成水平，其有效射程約為5～7公尺。,,,,,FRAC - 6
657,水稻,穗稻熱病,護粒松,50.000(%) (w/w),EC,1.2公升,250,,,,21,噴藥前調節動力微粒噴霧機至最大風速，以水2.5公升（施藥量1公升稀釋250倍）或3公升（施藥量1.2公升稀釋250倍）試噴0.01公頃稻株，能全部均勻噴射後再行大面積噴藥。無風或微風時，動力微粒噴霧機之噴口須順風向噴藥，人行方向與風向成直角，噴口宜比一般噴法稍為提高成水平，其有效射程約為5～7公尺。,,,,,FRAC - 6
658,水稻,葉稻熱病,護粒松,50.000(%) (w/w),UL,1公升,,,-,-,21,1.動力微粒噴霧機噴口與液管加控制藥液流量之器具。2.於早晨9時或傍晚噴藥，操作者位上風處距離作物7-8M噴射，行走速度40-70M/Min,,,,,FRAC - 6
659,水稻,穗稻熱病,護粒松,50.000(%) (w/w),UL,1公升,,,-,-,21,1.動力微粒噴霧機噴口與液管加控制藥液流量之器具。2.於早晨9時或傍晚噴藥，操作者位上風處距離作物7-8M噴射，行走速度40-70M/Min,,,,,FRAC - 6
660,水稻,葉稻熱病,護粒松,50.000(%) (w/w),EC,1公升,20,插秧後30天至45天葉稻熱病初發生時施藥一次，7至10天後再施藥一次。,,2,21,1.適用於無人飛行載具。2.藥滴體積中值粒徑（VMD，Volume Media Diameter）應大於145微米，且植株上藥滴覆蓋率須達每平方公分50滴以上。,1.風速大於每秒3公尺時，請勿噴施。2.為防制飄散並避免鄰田污染應設置適當緩衝區。3.操作者應站於上風處，並保持適當操作距離。4.無人飛行載具飛行參數請參閱防檢局農藥資訊服務相關網站。,無人機施藥,1090401.0,,FRAC - 6
661,水稻,穗稻熱病,護粒松,50.000(%) (w/w),EC,1.2公升,16.7,抽穗前5-7天及齊穗期各施藥一次。,,2,21,1.適用於無人飛行載具。2.藥滴體積中值粒徑（VMD，Volume Media Diameter）應大於145微米，且植株上藥滴覆蓋率須達每平方公分50滴以上。,1.風速大於每秒3公尺時，請勿噴施。2.為防制飄散並避免鄰田污染應設置適當緩衝區。3.操作者應站於上風處，並保持適當操作距離。4.無人飛行載具飛行參數請參閱防檢局農藥資訊服務相關網站。,無人機施藥,1090401.0,,FRAC - 6
662,水稻,斑飛蝨,護賽寧,31.600(%) (w/w),EC,0.2公升,6000,每穗發現1-3隻害蟲時,-,-,20,,"抽穗後,每穗發現一至三隻斑飛蝨時施藥一次",,,,IRAC - 3A
663,水稻,秋行軍蟲,護賽寧,5.000(%) (w/w),SL,1公升,800,害蟲發生時開始施藥,7-10,,15,,,緊急防治用藥,1090728.0,,IRAC - 3A
664,麥類,小菜蛾,小菜蛾性費洛蒙,90.500(%) (w/w),VP,每公頃誘餌數量120個,,,,,,每8-12公尺設置1個性費洛蒙誘蟲器，每橡皮帽內含費洛蒙0.45mg；將誘餌放置於黏膠式誘蟲器內，黏板黏滿小菜蛾蟲體時需及時更換；誘蟲盒懸掛高度為作物生長點上方30-50公分處。,田間有效期為2個月。,延伸使用,1071012.0,,
665,麥類,斜紋夜蛾,斜紋夜蛾費洛蒙,5.500 (%) (w/w),VP,,,,,,,1. 每公頃設置7組中改式昆蟲性費洛蒙誘蟲器，各誘蟲器設置間距約45公尺。2. 種植前1個月開始施掛誘蟲器，設置高度離地面約0.8-1.5公尺，或作物頂端上方約50公分處。3. 將膏劑蓋子轉開，管口輕觸於誘蟲器上蓋之黑色固定棒上的任一小孔，輕輕擠壓出膏劑直到注滿該小孔（可由該黑色固定棒小孔的另一面觀察）。依相同之施藥方法，總共填滿3個連續小孔（即0.1公克膏劑），但須避免過量溢出。4. 施用後藥效可持續2個月。,,延伸使用,1070907.0,,
666,麥類,甜菜夜蛾,甜菜夜蛾費洛蒙,80.200 (%) (w/w),VP,設置11-18個點,,,,,,,1.不宜同時將兩種不同性費洛蒙置於同一個誘蟲盒內;2.誘蟲盒至少每週清1次;,延伸使用,1071012.0,,
667,麥類,甜菜夜蛾,甜菜夜蛾費洛蒙,87.200(%) (w/w),VP,500條,,甜菜夜蛾發生前至發生初期使用。,,,,設置高度離地面約60公分，並均勻分布於田間，設置間距約5公尺。,1. 具交配干擾功能。2. 不用時須以鋁箔紙密封，儲放於冷凍庫內。3. 田區面積1分地以上適用，大面積共同防治效果更佳。4.施用後藥效可持續3個月。5.每條含有效成分0.24公克）。,延伸使用,1071012.0,,
668,禾本科麥類,白粉病,三得芬,84.200(%) (w/w),EC,0.5-0.6公升,2000.0,病害發生初期開始施藥,7.0,,14.0,,,延伸使用,1051129.0,,FRAC - 5
669,小麥,白粉病,三得芬,84.200(%) (w/w),EC,0.6公升,2000.0,病害發生初期開始施藥,10.0,-,14.0,,,,,,FRAC - 5
670,小麥,鱗翅目害蟲,依芬寧,20.000(%) (w/w),WP,0.5-0.8公斤,1500.0,害蟲發生時開始施藥,7.0,,15.0,,,延伸使用,1051216.0,,IRAC - 3A
671,小麥,鱗翅目害蟲,依芬寧,10.000(%) (w/w),EC,1.1-1.6公升,750.0,害蟲發生時開始施藥,7.0,,15.0,,,延伸使用,1051216.0,,IRAC - 3A
672,小麥,銹病,芬普福,79.000 (%) (w/w),EC,0.4公升,2000.0,病害發生初期開始施藥,10.0,-,14.0,,本劑試驗時加展著劑「來著通CS-7」3000倍。,,,,FRAC - 5
673,小麥,鱗翅目害蟲,庫斯蘇力菌SA-11,"85% (32,000 IU/MG)",WG,0.1-0.3公斤,3000.0,害蟲發生時開始施藥。,7.0,,,,,延伸使用,1090611.0,,FRAC - BM02  、  IRAC - 11A
674,小麥,蚜蟲類,納乃得,25.000(%) (w/w),SP,0.4-2公斤,750.0,害蟲發生時開始施藥,7.0,,15.0,,,,1060112.0,,IRAC - 1A
675,小麥,蚜蟲類,納乃得,40.000(%) (w/w),SP,0.2-1.2公斤,1250.0,害蟲發生時開始施藥,7.0,,15.0,,,,1060112.0,,IRAC - 1A
676,小麥,蚜蟲類,納乃得,40.000(%) (w/w),SG,0.2-1.2公斤,1250.0,害蟲發生時開始施藥,7.0,,15.0,,,,1060112.0,,IRAC - 1A
677,小麥,蚜蟲類,納乃得,40.000(%) (w/w),SPSB,0.2-1.2公斤,1250.0,害蟲發生時開始施藥,7.0,,15.0,,,,1060112.0,,IRAC - 1A
678,小麥,胡麻葉枯病,普克利,25.000 (%) (w/w),EC,0.2-1.2公升,1300.0,病斑出現時開始施藥,14.0,,9.0,,,延伸使用,1070117.0,,FRAC - 3
679,小麥,夜蛾類,滅芬諾,22.600(%) (w/w),SC,0.2-0.8公升,2000.0,害蟲發生時開始施藥,7.0,,21.0,,1.使用本藥劑後不可與根菜類作物輪作，以免蓄積殘留。,延伸使用,1080802.0,,IRAC - 18
680,小麥,毒蛾類,滅芬諾,22.600(%) (w/w),SC,0.2-0.8公升,2000.0,害蟲發生時開始施藥,7.0,,21.0,,1.使用本藥劑後不可與根菜類作物輪作，以免蓄積殘留。,延伸使用,1080802.0,,IRAC - 18
681,小麥,螟蛾類,賜諾特,11.700(%) (w/w),SC,0.3-1.3公升,1200.0,害蟲發生時開始施藥。,7.0,-,9.0,-,-,延伸使用,1050801.0,,IRAC - 5
682,小麥,夜蛾類,賜諾特,11.700(%) (w/w),SC,0.3-1.3公升,1200.0,害蟲發生時開始施藥。,7.0,-,9.0,-,-,延伸使用,1050801.0,,IRAC - 5
683,小麥,夜蛾類,賜諾特,5.870(%) (w/w),SC,0.6-2.6公升,600.0,害蟲發生時開始施藥。,7.0,-,9.0,-,-,延伸使用,1050801.0,,IRAC - 5
684,小麥,螟蛾類,賜諾特,5.870(%) (w/w),SC,0.6-2.6公升,600.0,害蟲發生時開始施藥。,7.0,-,9.0,-,-,延伸使用,1050801.0,,IRAC - 5
685,小麥,鱗翅目害蟲,諾伐隆,100 G/L (10% W/V),DC,0.5-0.8公升,1500.0,害蟲發生時開始施藥,7.0,,10.0,,,延伸使用,1051216.0,,IRAC - 15
